,Compound Name/PubChem ID,Binding_Affintiy
0,73941365,-7.673
1,5280794,-7.402
2,1183,-6.512
3,13131889,-6.501
4,126,-6.613
5,10026486,-7.467
6,589098,-6.473
7,6918810,-6.453
8,7456,-6.518
9,8417,-6.505
10,5280460,-6.572
11,8655,-6.547
12,597266,-6.526
13,637542,-6.437
14,1135,-6.495
15,190,-6.351
16,518900,-6.457
17,6420999,-6.546
18,60961,-6.822
19,135,-6.609
20,8468,-6.391
21,243,-6.658
22,72277,-6.697
23,2519,-6.497
24,65064,-6.738
25,9064,-6.735
26,72276,-6.735
27,9804842,-6.792
28,199472,-6.738
29,107905,-6.925
30,133053374,-6.982
31,5480982,-5.789
32,5960,-6.575
33,33032,-6.502
34,5950,-6.405
35,6287,-6.325
36,750,-6.544
37,6322,-6.733
38,5951,-6.678
39,67678,-6.4
40,6137,-6.27
41,6288,-6.623
42,6140,-6.462
43,6057,-6.581
44,6306,-6.675
45,6274,-6.358
46,5962,-6.364
47,6305,-6.599
48,145742,-6.428
49,6106,-6.675
50,11005,-6.538
51,985,-6.752
52,5281,-6.758
53,445639,-6.726
54,5280450,-6.689
55,5280934,-6.732
56,10467,-6.833
57,768,-6.451
58,2724705,-6.527
59,65033,-7.388
60,5988,-6.703
61,22296544,-7.479
62,605599,-6.57
63,5280802,-6.551
64,5376471,-6.784
65,597630,-6.459
66,17198,-6.586
67,566112,-6.573
68,7818,-6.397
69,39150,-6.741
70,595338,-6.399
71,70126,-6.449
72,72326,-7.478
73,31337,-6.636
74,854,-6.686
75,595368,-6.712
76,622897,-6.734
77,5379468,-7.617
78,596183,-6.422
79,81744,-6.433
80,62897,-6.607
81,620130,-7.626
82,545118,-6.709
83,70627,-6.549
84,119838,-6.34
85,12127,-6.512
86,545831,-6.54
87,602378,-6.907
88,565780,-7.476
89,621440,-7.292
90,1549095,-6.551
91,332,-6.466
92,19309,-6.659
93,9015,-6.53
94,237332,-6.557
95,4099,-6.749
96,7041,-6.511
97,611189,-6.783
98,294752,-7.044
99,289,-6.616
100,12366,-6.747
101,142491,-7.078
102,12407,-6.985
103,83577,-6.559
104,95652,-6.54
105,880,-6.427
106,536269,-6.583
107,92271,-6.707
108,8158,-6.473
109,74956,-6.448
110,7940,-6.431
111,14057261,-6.555
112,23494,-6.881
113,15558419,-6.832
114,13821181,-6.63
115,5281416,-6.453
116,442858,-6.478
117,10212,-6.75
118,68081,-6.75
119,69894,-6.572
120,131750977,-7.531
121,5281426,-6.56
122,4114,-6.504
123,65090,-6.592
124,6636299,-6.474
125,13614904,-6.565
126,330573,-6.422
127,443529,-6.436
128,6826,-6.413
129,79023,-6.47
130,84532,-6.407
131,439263,-6.466
132,14529,-6.469
133,68140,-6.543
134,108261,-6.47
135,6951713,-6.616
136,94221,-6.422
137,6432305,-6.436
138,188454,-6.522
139,518472,-6.532
140,6616,-6.532
141,12303902,-6.568
142,177040,-6.476
143,6918391,-6.55
144,100768,-6.52
145,107217,-6.622
146,12306047,-6.569
147,154704157,-6.535
148,6473767,-5.893
149,14889736,-7.197
150,14889737,-7.197
151,76955678,-6.566
152,5316891,-6.508
153,129861908,-6.524
154,11732015,-6.079
155,10207,-6.541
156,5242842,-6.467
157,6442939,-7.105
158,14211227,-6.973
159,160190,-6.593
160,12305761,-5.815
161,14989,-5.815
162,10208,-6.437
163,76332505,-6.947
164,119104,-6.472
165,5281946,-6.747
166,641301,-6.531
167,5280442,-6.747
168,5280704,-6.464
169,5281607,-6.464
170,5281616,-6.449
171,11034432,-6.786
172,5318039,-7.781
173,5281654,-6.889
174,5281666,-6.94
175,5280863,-6.715
176,73202,-6.518
177,68071,-6.428
178,5280343,-6.678
179,5280805,-6.945
180,5281954,-6.616
181,11149005,-6.463
182,31211,-6.527
183,222284,-7.467
184,101712322,-7.551
185,101712321,-7.551
186,101712320,-7.208
187,6738085,-7.117
188,50900051,-7.553
189,91884987,-7.362
190,11624161,-7.293
191,21579286,-7.347
192,12135219,-7.372
193,164576244,-7.303
194,5318369,-7.372
195,5319878,-7.581
196,13963771,-6.89
197,188316,-6.878
198,5318517,-7.362
199,6439612,-5.606
200,689043,-6.5
201,1794427,-6.131
202,444539,-6.608
203,445858,-6.58
204,16215023,-6.699
205,9848024,-7.473
206,100984956,-6.984
207,442138,-7.329
208,12304612,-6.409
209,44558930,-7.278
210,90471461,-6.54
211,9231,-6.595
212,14896,-6.532
213,16724,-6.436
214,1742210,-6.529
215,10719,-6.557
216,92139,-6.492
217,6474310,-6.949
218,524251,-6.608
219,12304831,-6.516
220,5280445,-6.715
221,31253,-6.501
222,6429034,-6.484
223,5352162,-6.583
224,102211014,-6.667
225,7460,-6.476
226,5089295,-6.55
227,151108,-6.927
228,6429141,-6.463
229,89664,-6.423
230,42608026,-7.501
231,227037,-7.478
232,5282217,-7.143
233,5481961,-7.635
234,5281243,-7.015
235,5281247,-7.143
236,6419725,-6.762
237,6441660,-6.762
238,5280443,-6.449
239,15298902,-6.814
240,399491,-7.635
241,12308618,-6.94
242,390520,-7.792
243,5458461,-7.882
244,5280489,-6.762
245,10941542,-7.085
246,5280790,-6.762
247,64971,-7.339
248,9979523,-7.834
249,5281232,-7.299
250,5319925,-7.72
251,5319924,-7.702
252,92110,-7.426
253,348093,-7.15
254,12305360,-7.15
255,518616,-7.315
256,5316250,-7.583
257,5458714,-6.664
258,15227962,-7.631
259,44258300,-7.68
260,5281670,-6.678
261,5481970,-6.715
262,5481958,-7.702
263,5281717,-6.508
264,10246505,-7.542
265,64945,-7.339
266,99474,-7.411
267,624971,-7.541
268,92095,-7.411
269,445354,-6.747
270,14543617,-6.158
271,73641,-7.328
272,91886694,-7.396
273,176996,-7.311
274,52952216,-7.311
275,102146586,-7.16
276,5281303,-5.872
277,23256847,-7.136
278,12308714,-7.243
279,49863985,-7.24
280,12004512,-7.278
281,101425842,-7.226
282,177086,-7.27
283,157277,-7.332
284,185704,-7.395
285,169088,-7.498
286,108058,-7.159
287,13875741,-7.467
288,154731026,-7.42
289,12313376,-7.24
290,6443004,-7.64
291,6443005,-7.618
292,178770,-7.269
293,6442906,-7.232
294,184937,-7.376
295,6437066,-7.461
296,157144,-7.392
297,76309326,-7.33
298,185552,-7.256
299,185729,-7.42
300,619164,-7.349
301,11813828,-7.39
302,12305177,-7.455
303,101600057,-7.232
304,10355,-6.648
305,13751990,-6.145
306,14237657,-6.145
307,9876038,-6.145
308,5319882,-6.644
309,2230,-6.563
310,12308619,-7.232
311,5280666,-6.94
312,14562695,-6.618
313,57403796,-6.511
314,69188,-6.448
315,97981,-6.625
316,12305178,-7.455
317,34167,-6.606
318,3765,-6.408
319,12575,-6.391
320,5281644,-7.324
321,114829,-6.428
322,7151,-6.581
323,89594,-6.432
324,10639,-6.688
325,9872976,-6.137
326,11250133,-6.064
327,122738,-6.064
328,72,-6.489
329,445154,-6.521
330,9890209,-7.339
331,92842,-7.278
332,6115,-6.629
333,13804,-7.523
334,75502,-7.394
335,9369,-6.468
336,938,-6.691
337,971,-6.449
338,493570,-7.041
339,107721,-7.014
340,1130,-6.618
341,5570,-6.509
342,713457,-7.393
343,441005,-6.563
344,6427071,-6.523
345,14104,-6.416
346,129819579,-6.57
347,6429302,-6.545
348,62566,-6.532
349,11586487,-6.528
350,5281515,-6.528
351,5281520,-6.6
352,28619,-6.491
353,188977,-6.438
354,11166301,-6.914
355,14135395,-7.68
356,6476139,-6.605
357,5273569,-6.542
358,5318597,-5.86
359,5280804,-5.841
360,162350,-6.341
361,5318759,-5.854
362,5318767,-7.195
363,5281647,-5.86
364,5274585,-5.801
365,439514,-6.556
366,442664,-6.979
367,5280441,-6.341
368,20858,-6.46
369,110806,-6.312
370,428,-6.482
371,22129,-6.466
372,538757,-6.252
373,82674,-6.818
374,69988,-6.542
375,69505,-6.543
376,16251,-6.511
377,8973,-6.708
378,87874,-6.478
379,9679,-6.492
380,7361,-6.612
381,753,-6.646
382,135398634,-6.561
383,68313,-6.456
384,12304,-6.457
385,5054,-6.616
386,7991,-6.547
387,142381,-6.463
388,93135,-6.495
389,73145,-7.455
390,6325460,-6.995
391,5282149,-5.789
392,5282102,-5.789
393,5320946,-6.94
394,73170,-7.455
395,9982084,-7.417
396,92156,-7.278
397,441849,-7.242
398,33005,-6.718
399,30101,-7.444
400,14134976,-7.818
401,16142,-7.242
402,46173724,-5.565
403,120728,-7.173
404,100998320,-7.278
405,15427611,-7.323
406,4696,-6.452
407,101618772,-7.444
408,13889352,-7.278
409,441874,-7.119
410,11261800,-7.479
411,92760,-7.504
412,44387915,-7.382
413,4330530,-6.527
414,12849769,-6.691
415,9543670,-7.385
416,14262276,-7.342
417,13475120,-7.237
418,5364600,-6.677
419,5364553,-6.7
420,74138,-6.743
421,8183,-6.414
422,12395,-6.811
423,26049,-6.464
424,5283383,-6.781
425,12405,-6.765
426,8222,-6.701
427,11006,-6.804
428,5284421,-6.741
429,643801,-6.742
430,6444104,-7.688
431,11635,-6.709
432,16607,-6.5
433,12592,-7.07
434,119033,-6.473
435,91434,-6.473
436,6654,-6.464
437,54670067,-6.728
438,13967857,-6.563
439,10104370,-6.617
440,11142,-6.475
441,5315472,-6.876
442,64685,-6.42
443,969516,-7.681
444,196216,-6.563
445,69879809,-7.639
446,5469424,-7.538
447,10429233,-7.681
448,2758,-6.436
449,6436348,-6.521
450,7463,-6.48
451,18818,-6.464
452,11463,-6.475
453,124072,-7.801
454,558221,-6.507
455,92776,-6.614
456,442809,-6.501
457,58,-6.302
458,6363,-6.616
459,177,-6.447
460,439710,-6.626
461,93285,-6.577
462,439353,-6.928
463,5280373,-6.747
464,6708635,-7.663
465,76218,-6.803
466,5316291,-6.39
467,442768,-6.616
468,5126,-6.478
469,5280961,-6.449
470,135398635,-6.707
471,5281781,-6.931
472,44257372,-7.204
473,12257,-6.69
474,82335,-6.392
475,252471,-6.931
476,8252,-6.677
477,5281804,-6.747
478,44257333,-7.28
479,5280781,-7.28
480,8063,-6.56
481,44576309,-7.338
482,102236868,-7.412
483,10220146,-6.595
484,102139042,-6.881
485,102139043,-6.889
486,102139044,-6.881
487,102139045,-7.044
488,102139046,-6.556
489,102139047,-6.931
490,102139048,-6.936
491,102139049,-6.755
492,102139050,-6.907
493,91895479,-6.907
494,14825627,-6.907
495,14825632,-6.881
496,9820702,-7.584
497,9930064,-6.826
498,52951311,-6.495
499,13828740,-7.071
500,10901750,-6.71
501,519960,-6.596
502,11230,-6.482
503,74819460,-6.534
504,92762,-6.57
505,5281516,-6.615
506,94164,-6.55
507,10856614,-6.528
508,17868,-6.465
509,240,-6.647
510,5281517,-6.615
511,638014,-6.586
512,442393,-6.528
513,2537,-6.412
514,122485,-6.466
515,91753200,-6.569
516,5319367,-6.466
517,25086832,-6.464
518,19725,-6.568
519,11770062,-6.57
520,15600,-6.506
521,8182,-6.5
522,91753433,-6.558
523,519857,-6.57
524,577062,-6.528
525,12313020,-6.533
526,5281519,-6.6
527,5317570,-6.6
528,227829,-6.57
529,12398,-6.704
530,91749531,-6.52
531,6950273,-6.622
532,220601,-6.565
533,6544,-6.441
534,22311,-6.475
535,6549,-6.461
536,31289,-6.477
537,10703,-6.48
538,17697,-6.589
539,12391,-6.675
540,11830550,-6.532
541,6432648,-6.528
542,12389,-6.7
543,11990360,-6.57
544,6429022,-6.509
545,6429304,-6.533
546,12315151,-6.459
547,79035,-6.454
548,12388,-6.622
549,14257,-6.451
550,27461,-6.383
551,87962319,-7.425
552,5367328,-7.255
553,123409,-7.178
554,5367460,-6.882
555,5280435,-6.788
556,5281553,-6.501
557,18827,-6.467
558,530428,-6.531
559,94204,-7.517
560,14262780,-6.706
561,92097,-7.455
562,5488919,-7.289
563,173183,-7.479
564,6557,-6.576
565,14035442,-6.251
566,311,-6.605
567,73568,-5.161
568,5281855,-6.388
569,441678,-7.492
570,370,-6.4
571,68345,-7.123
572,528988,-7.042
573,442042,-7.401
574,867,-6.369
575,442070,-6.904
576,101257,-7.492
577,10899740,-6.532
578,57501472,-6.533
579,15973057,-6.533
580,12315492,-6.617
581,5363445,-6.484
582,110740,-6.48
583,548927,-6.537
584,8051,-6.463
585,6428487,-6.528
586,6429303,-6.545
587,12311396,-6.534
588,91752761,-6.569
589,91354,-6.532
590,244,-6.614
591,25203064,-6.533
592,5320250,-6.501
593,61812,-6.455
594,5281167,-6.601
595,5363388,-6.475
596,10102,-6.533
597,177773,-6.563
598,3026,-6.689
599,24020,-6.55
600,12313019,-6.533
601,6432308,-6.533
602,9548705,-6.6
603,8908,-6.48
604,798,-6.561
605,5281522,-6.528
606,530426,-6.534
607,22310,-6.474
608,7150,-6.607
609,91752762,-6.528
610,68316,-6.498
611,91752763,-6.528
612,2733294,-6.475
613,439195,-6.681
614,5281780,-6.949
615,10131826,-6.791
616,9799386,-6.575
617,9945785,-6.603
618,6474309,-6.949
619,9798666,-6.131
620,5280633,-6.131
621,54585255,-6.605
622,25243950,-6.865
623,101419460,-6.915
624,5281417,-6.968
625,163183927,-7.025
626,74155521,-6.379
627,71720840,-6.605
628,135464366,-7.322
629,3084295,-6.499
630,5281643,-5.841
631,5742590,-7.148
632,11294177,-6.407
633,449290,-6.436
634,5376331,-6.493
635,9016,-6.529
636,957,-6.465
637,8184,-6.486
638,91015300,-6.431
639,5368821,-6.501
640,13198,-6.762
641,10976,-6.467
642,11611,-6.494
643,110998,-6.658
644,584765,-6.414
645,530422,-6.454
646,68584299,-6.303
647,7476,-6.463
648,31231,-6.415
649,41143,-6.461
650,203,-6.68
651,637563,-6.473
652,10659,-6.455
653,7222,-6.572
654,10955018,-6.567
655,18756,-6.501
656,8748,-6.442
657,7896,-6.44
658,10364,-6.489
659,441457,-6.58
660,518814,-6.532
661,84336,-6.569
662,12600,-6.757
663,8815,-6.457
664,15406,-6.42
665,14525,-6.412
666,135398658,-6.099
667,7461,-6.476
668,6184,-6.554
669,12374,-6.679
670,11552,-6.559
671,6452061,-6.436
672,10812,-6.48
673,4059,-6.536
674,7128,-6.427
675,71976,-6.721
676,31244,-6.536
677,7859,-6.477
678,62367,-6.459
679,11207217,-6.531
680,147297,-6.531
681,107936,-6.487
682,63123,-6.63
683,5281832,-6.875
684,11208660,-6.7
685,11357993,-6.659
686,10446329,-6.543
687,442913,-6.562
688,927945,-6.46
689,17000,-6.441
690,14511,-6.64
691,6448,-6.622
692,92221,-6.532
693,11105550,-6.422
694,6427117,-6.541
695,6429324,-6.493
696,23274265,-6.52
697,26447,-6.438
698,6429089,-6.588
699,998,-6.59
700,389885,-6.724
701,522266,-6.537
702,524198,-6.454
703,6428961,-6.534
704,162747,-6.622
705,12314318,-6.421
706,6430313,-6.622
707,98497,-6.477
708,15714685,-7.165
709,16757443,-6.063
710,50986185,-6.569
711,7247,-6.46
712,5281168,-6.514
713,5283335,-6.48
714,10408,-6.752
715,9862,-6.468
716,13894537,-6.528
717,51351709,-6.533
718,5366074,-6.587
719,8175,-6.468
720,8194,-6.587
721,3314,-6.418
722,8130,-6.463
723,107938,-6.602
724,7947,-6.46
725,4133,-6.518
726,931,-6.581
727,1713001,-6.593
728,12401,-6.741
729,12406,-6.911
730,6429112,-6.438
731,61041,-6.438
732,643731,-6.484
733,12534,-6.767
734,101716,-6.569
735,93046,-6.479
736,69600,-6.512
737,111037,-6.555
738,30248,-6.592
739,3893,-6.597
740,8294,-6.591
741,129730785,-7.179
742,92157,-7.278
743,61130,-6.408
744,10582,-6.423
745,102667,-6.421
746,121719,-6.48
747,6998,-6.613
748,5284507,-6.548
749,29025,-6.408
750,15559495,-6.6
751,12309449,-6.546
752,62385,-6.445
753,79044,-6.464
754,526657,-6.466
755,73555482,-6.567
756,20960,-6.555
757,20055523,-6.459
758,10123,-6.528
759,443470,-6.804
760,7462,-6.476
761,17100,-6.482
762,107412,-6.701
763,160799,-6.57
764,6428289,-6.42
765,12304985,-6.569
766,12314971,-6.747
767,15560330,-6.584
768,92231,-6.537
769,442402,-6.533
770,6989,-6.489
771,3084331,-6.57
772,9855795,-6.528
773,471,-6.664
774,20393,-6.768
775,348154,-6.551
776,6440783,-6.674
777,72724,-6.605
778,474518,-6.605
779,164879,-6.57
780,179610,-7.315
781,73285,-6.703
782,101006689,-6.608
783,15934091,-6.161
784,1017,-6.434
785,15959354,-6.323
786,6453392,-6.759
787,5281672,-6.754
788,475277,-6.118
789,1794425,-6.131
790,259846,-7.455
791,6251,-6.844
792,5364509,-6.751
793,8181,-6.759
794,5312457,-6.689
795,10494,-7.339
796,124025,-6.137
797,15953752,-5.371
798,14130922,-6.964
799,44259269,-6.936
800,6325870,-6.964
801,6429176,-6.493
802,6429180,-6.504
803,61346,-6.468
804,12300148,-6.542
805,10548420,-6.953
806,442359,-6.568
807,3083834,-6.492
808,57339298,-6.532
809,93081,-6.532
810,6428461,-6.614
811,56842786,-6.554
812,11284950,-7.198
813,91895465,-7.335
814,8892,-6.566
815,638011,-6.459
816,11276107,-6.554
817,519782,-6.548
818,107848,-6.953
819,637566,-6.461
820,5352847,-6.575
821,64953,-6.464
822,5281628,-6.94
823,6441270,-7.459
824,6476333,-5.515
825,49775357,-7.441
826,6436598,-7.236
827,15560077,-7.236
828,137381,-7.301
829,15143722,-7.168
830,101316804,-7.335
831,15560079,-7.459
832,185503,-7.459
833,643820,-6.461
834,6987,-6.438
835,6438155,-7.301
836,71699285,-7.301
837,638072,-6.982
838,179396,-6.822
839,125468,-6.66
840,85568,-6.466
841,71722049,-6.691
842,6755,-6.571
843,79441,-6.48
844,5281894,-6.539
845,5282108,-6.588
846,12304094,-6.464
847,5280746,-7.594
848,15101829,-7.324
849,185819,-6.896
850,5281613,-7.011
851,3033866,-6.618
852,3564,-6.481
853,5280953,-6.434
854,375105,-6.644
855,11996857,-5.854
856,5280637,-5.789
857,14032966,-6.966
858,445638,-6.699
859,5321954,-7.28
860,17985540,-6.506
861,173952,-7.17
862,64689,-6.928
863,13844298,-7.476
864,476856,-7.436
865,8029,-6.626
866,7772,-6.48
867,44583852,-6.861
868,10404245,-7.336
869,1254,-6.466
870,5319706,-6.81
871,156517,-7.507
872,95548,-6.526
873,104745,-6.508
874,31268,-6.765
875,263,-6.656
876,5281761,-6.915
877,14985,-7.332
878,241,-6.656
879,6857447,-7.293
880,5281759,-6.998
881,92094,-7.378
882,8857,-6.69
883,22842356,-6.85
884,92729,-7.293
885,129668240,-7.135
886,174003,-7.143
887,9917980,-7.162
888,5280548,-7.102
889,24624,-6.438
890,19695,-6.448
891,452707,-5.161
892,558024,-6.68
893,68406,-7.297
894,8209,-6.564
895,68972,-7.296
896,33510,-6.576
897,5282922,-7.533
898,92113,-7.479
899,17218,-6.68
900,74897,-6.473
901,860,-6.732
902,3931,-6.689
903,5312440,-6.786
904,5282745,-6.699
905,180,-6.742
906,8215,-7.412
907,124021,-6.728
908,5281328,-7.402
909,2682,-6.635
910,10374,-6.442
911,5312378,-6.597
912,341,-6.466
913,15612,-6.528
914,33113,-7.047
915,17885,-6.578
916,12620,-7.266
917,5484218,-5.829
918,637517,-6.726
919,18963719,-6.543
920,444972,-6.367
921,5281377,-6.464
922,16898,-7.236
923,10465,-6.708
924,6559,-6.646
925,91737062,-7.326
