,Compound Name/PubChem ID,Binding_Affintiy
926,7955,-6.648
927,378532,-6.629
928,5367462,-6.81
929,7428,-6.552
930,73178,-6.33
931,10468,-7.391
932,13849,-6.583
933,65238,-6.4
934,6585,-6.319
935,1057,-6.55
936,5378597,-5.841
937,9832350,-7.258
938,8221,-6.714
939,91702167,-7.293
940,11197,-7.303
941,5480299,-6.49
942,5281629,-6.822
943,54678486,-6.882
944,5281631,-6.49
945,5281646,-7.816
946,5319255,-7.726
947,5281419,-7.62
948,5281650,-7.751
949,5319380,-7.818
950,5281651,-6.414
951,5281652,-6.486
952,5480342,-6.55
953,14089213,-6.526
954,6445537,-6.442
955,44258704,-7.434
956,5375199,-6.474
957,5281166,-6.521
958,440473,-6.473
959,996,-6.645
960,5276454,-6.925
961,3469,-6.489
962,267950,-6.521
963,5281331,-7.402
964,3081416,-6.62
965,12309060,-7.148
966,264,-6.66
967,24526,-6.698
968,5281235,-7.014
969,119287,-7.272
970,439215,-6.757
971,15599640,-7.402
972,101761,-7.478
973,188947,-6.853
974,5276890,-6.738
975,92825,-7.446
976,246983,-7.492
977,446925,-6.762
978,85724901,-7.49
979,102066427,-7.12
980,57518366,-7.294
981,14526924,-7.468
982,176079,-7.337
983,12312990,-7.455
984,5281125,-6.726
985,849,-6.459
986,5281792,-7.372
987,5281252,-7.014
988,637775,-6.512
989,70699351,-7.148
990,70699355,-7.211
991,10742,-6.56
992,449093,-6.609
993,7427,-6.703
994,5281800,-5.515
995,135413566,-7.462
996,6440982,-7.0
997,5280899,-7.015
998,5281234,-7.014
999,72889,-6.433
1000,135405023,-6.078
1001,91746804,-7.312
1002,637540,-6.437
1003,129556,-6.197
1004,449171,-6.919
1005,21600402,-7.038
1006,2346,-6.525
1007,7504,-6.622
1008,5281327,-7.479
1009,119394,-7.479
1010,5283638,-7.402
1011,5281326,-7.402
1012,12795736,-7.402
1013,6036,-6.928
1014,94715,-6.757
1015,18950,-6.928
1016,135191,-6.681
1017,129649823,-7.508
1018,162639104,-7.065
1019,135403648,-5.922
1020,25310,-6.626
1021,124319,-7.467
1022,5471459,-7.374
1023,44559760,-7.561
1024,10426197,-7.018
1025,10470,-7.319
1026,129712240,-6.638
1027,72201063,-7.359
1028,338,-6.609
1029,5484202,-7.104
1030,241572,-7.467
1031,135444742,-5.85
1032,21226412,-6.491
1033,44423592,-7.426
1034,1045,-6.466
1035,131751343,-7.133
1036,543796,-7.426
1037,25256788,-6.537
1038,91886690,-7.15
1039,681,-6.577
1040,10248,-6.435
1041,702,-6.313
1042,520125,-6.694
1043,61293,-6.638
1044,7762,-6.619
1045,429065,-6.588
1046,71629,-6.71
1047,525,-6.581
1048,439260,-6.17
1049,5284607,-7.117
1050,1054,-6.163
1051,5202,-6.484
1052,6438482,-7.259
1053,127197,-6.583
1054,1102,-6.401
1055,5316860,-6.917
1056,12367,-6.487
1057,188431,-5.791
1058,46888324,-5.323
1059,25199699,-5.979
1060,162138,-5.855
1061,53463365,-5.791
1062,51042543,-7.824
1063,51039307,-7.872
1064,120678,-7.505
1065,10345799,-7.398
1066,10163855,-7.398
1067,15558417,-7.474
1068,2236,-7.42
1069,53957771,-7.315
1070,4369270,-7.504
1071,84996,-6.908
1072,57387365,-7.417
1073,9897771,-7.446
1074,68057,-6.371
1075,7002,-6.587
1076,26808,-6.535
1077,12297,-6.532
1078,8723,-6.69
1079,8314,-6.582
1080,7055,-6.587
1081,23459,-6.429
1082,20745,-6.467
1083,176,-6.45
1084,65126,-7.272
1085,41285,-6.469
1086,854019,-6.526
1087,6781,-6.475
1088,519382,-6.582
1089,8554,-6.538
1090,1711945,-6.785
1091,7362,-6.657
1092,72281,-6.814
1093,31276,-6.55
1094,31260,-6.69
1095,8907,-6.744
1096,6569,-6.65
1097,10446,-6.673
1098,68107,-6.467
1099,6451337,-6.579
1100,31291,-6.575
1101,521243,-6.534
1102,443156,-6.464
1103,97959,-6.442
1104,442347,-6.57
1105,7439,-6.436
1106,326,-6.473
1107,10724471,-6.611
1108,45356270,-7.293
1109,10931630,-6.421
1110,564934,-6.571
1111,89488,-6.438
1112,1463,-6.176
1113,10281,-6.51
1114,155803271,-6.427
1115,341846,-6.894
1116,11240513,-6.464
1117,182903,-6.034
1118,182904,-7.165
1119,6442162,-5.81
1120,6442163,-7.191
1121,23955893,-7.378
1122,5459045,-7.191
1123,5273566,-6.322
1124,91472,-7.179
1125,12410,-7.042
1126,6325610,-6.93
1127,160487,-6.824
1128,679,-6.314
1129,5280862,-6.94
1130,129848017,-6.777
1131,252042,-7.597
1132,5280681,-6.889
1133,5281601,-6.878
1134,16655785,-7.338
1135,171488,-7.663
1136,6584,-6.366
1137,7127,-6.411
1138,5316820,-6.908
1139,160921,-7.421
1140,161271,-7.372
1141,73207,-7.421
1142,12315152,-6.459
1143,11527,-6.465
1144,442482,-6.476
1145,6430763,-6.608
1146,188323,-6.931
1147,165225,-7.336
1148,13250,-6.522
1149,3084296,-6.747
1150,97214,-7.421
1151,261859,-7.593
1152,114776,-5.826
1153,630253,-7.434
1154,5317471,-5.789
1155,5288573,-6.567
1156,5281675,-5.826
1157,7043,-6.529
1158,8103,-6.532
1159,6276,-6.61
1160,15394,-6.568
1161,650,-6.299
1162,10329,-6.663
1163,8257,-6.656
1164,7895,-6.56
1165,18635,-6.661
1166,11173,-6.656
1167,15289,-6.656
1168,637920,-6.568
1169,9223,-6.571
1170,12232,-6.515
1171,19310,-6.41
1172,460,-6.53
1173,6428573,-6.474
1174,6054,-6.53
1175,1049,-6.65
1176,313474,-6.48
1177,73750,-6.725
1178,5284503,-6.601
1179,12314995,-6.53
1180,145858,-6.578
1181,13039058,-7.359
1182,129629071,-6.81
1183,44258170,-6.323
1184,5281707,-6.445
1185,44257412,-7.742
1186,442769,-5.584
1187,68245,-6.821
1188,443650,-6.319
1189,442813,-7.41
1190,439336,-6.828
1191,160521,-7.647
1192,44259406,-5.495
1193,160481,-6.688
1194,442456,-5.617
1195,159287,-7.486
1196,443652,-6.749
1197,160711,-5.973
1198,21039417,-6.922
1199,440832,-6.547
1200,443648,-7.004
1201,443651,-6.897
1202,120693,-6.333
1203,44259245,-6.769
1204,44259139,-6.982
1205,442658,-7.394
1206,119258,-6.34
1207,6844,-6.579
1208,19,-6.489
1209,255720,-6.388
1210,441432,-6.703
1211,547,-6.406
1212,91528,-6.17
1213,500,-6.517
1214,196,-6.683
1215,6293,-6.417
1216,2284,-6.511
1217,2969,-6.494
1218,5997,-7.492
1219,1081,-6.494
1220,791,-6.675
1221,92824,-6.581
1222,169019,-6.654
1223,10690,-6.69
1224,752,-6.679
1225,757,-6.565
1226,785,-6.616
1227,612,-6.425
1228,7405,-6.516
1229,444266,-6.367
1230,92817,-6.828
1231,6440594,-6.238
1232,379,-6.481
1233,1004,-6.486
1234,667639,-6.508
1235,385,-6.53
1236,6508,-6.804
1237,439242,-6.828
1238,8742,-6.661
1239,5780,-6.844
1240,1110,-6.214
1241,439533,-6.664
1242,444212,-6.371
1243,21637830,-7.134
1244,9831166,-5.597
1245,6042,-6.724
1246,71308174,-6.129
1247,2723872,-6.928
1248,3037582,-6.728
1249,31357,-6.497
1250,40634,-6.48
1251,5280536,-6.5
1252,44578390,-7.688
1253,689075,-6.551
1254,181681,-7.74
1255,124213,-7.734
1256,100067,-7.591
1257,131673,-7.638
1258,780,-6.406
1259,1001,-6.55
1260,1738,-6.525
1261,2153,-6.51
1262,2353,-7.103
1263,4680,-7.382
1264,5429,-6.51
1265,5770,-7.474
1266,5910,-6.577
1267,5978,-6.766
1268,5983,-6.771
1269,6000,-7.404
1270,6005,-6.546
1271,6167,-7.644
1272,7047,-6.567
1273,8223,-7.464
1274,9215,-6.516
1275,9294,-6.457
1276,9985,-6.437
1277,10219,-7.405
1278,10621,-7.072
1279,10666,-6.207
1280,13342,-7.281
1281,64961,-6.539
1282,65380,-7.34
1283,68077,-7.633
1284,72344,-7.485
1285,83489,-7.202
1286,90454,-6.719
1287,101744,-6.719
1288,275196,-7.426
1289,440735,-6.663
1290,441074,-6.919
1291,442428,-7.437
1292,446220,-6.776
1293,638024,-6.811
1294,3000322,-6.963
1295,3034034,-6.919
1296,5281673,-6.308
1297,5281708,-6.464
1298,5282150,-7.302
1299,5284371,-6.844
1300,5288826,-6.904
1301,5317750,-6.747
1302,5370536,-6.452
1303,12306866,-6.662
1304,16760075,-5.617
1305,46780424,-7.543
1306,69964214,-7.011
1307,292101,-6.464
1308,46700759,-6.463
1309,12306048,-6.569
1310,9852570,-7.071
1311,94577,-6.904
1312,596375,-6.418
1313,19255,-7.109
1314,7136,-6.473
1315,70775,-6.464
1316,853433,-6.419
1317,637776,-6.427
1318,10385474,-7.653
1319,10247670,-7.373
1320,5320621,-6.765
1321,5144,-6.436
1322,12411,-6.876
1323,92313,-6.533
1324,8163,-6.478
1325,6429376,-6.528
1326,42608158,-6.532
1327,10398656,-6.57
1328,12302243,-6.509
1329,5317844,-6.528
1330,442409,-6.568
1331,8842,-6.46
1332,6427091,-6.569
1333,94275,-6.528
1334,92138,-6.554
1335,6442405,-7.646
1336,170984165,-7.266
1337,5365910,-6.558
1338,643779,-6.459
1339,1549025,-6.591
1340,17429,-6.84
1341,72075,-6.508
1342,10244953,-6.772
1343,21580213,-7.292
1344,11012859,-7.324
1345,6440616,-6.558
1346,6438710,-6.937
1347,21580214,-7.238
1348,636537,-6.683
1349,11996452,-6.569
1350,6431015,-6.534
1351,2724161,-6.482
1352,11031884,-6.537
1353,13889654,-6.545
1354,12816526,-6.569
1355,11870467,-7.467
1356,11127403,-6.614
1357,11630663,-6.76
1358,6453083,-7.349
1359,6429301,-6.528
1360,5368784,-6.6
1361,10980124,-6.973
1362,137941,-6.537
1363,96403,-6.468
1364,1563,-6.652
1365,61451,-6.56
1366,20655,-6.823
1367,591989,-6.535
1368,68128,-6.617
1369,14162526,-7.215
1370,15560279,-6.534
1371,9838172,-6.71
1372,6431152,-6.55
1373,246289,-6.572
1374,7044,-6.608
1375,25245021,-6.568
1376,5367581,-6.583
1377,159055,-6.412
1378,6439947,-7.266
1379,12682184,-6.747
1380,7299790,-7.655
1381,107,-6.531
1382,7410,-6.515
1383,11514,-6.45
1384,107035,-6.544
1385,71579641,-6.486
1386,7643,-6.376
1387,532276,-6.86
1388,11118018,-6.543
1389,11130083,-6.701
1390,6443006,-6.595
1391,6442402,-6.869
1392,20157325,-7.584
1393,76081,-6.552
1394,5318516,-6.549
1395,5320618,-6.742
1396,5372201,-7.295
1397,44453655,-7.533
1398,44454018,-7.532
1399,16041827,-7.539
1400,10086948,-6.741
1401,381152,-6.436
1402,637858,-6.859
1403,9974595,-7.262
1404,3081016,-6.566
1405,8438,-6.628
1406,7196,-6.562
1407,101689,-6.894
1408,5372162,-7.449
1409,72307,-7.22
1410,68289,-6.634
1411,609802,-6.661
1412,55250308,-6.454
1413,5281311,-6.189
1414,11008,-6.886
1415,12403,-6.695
1416,11636,-7.075
1417,12412,-6.83
1418,12409,-6.982
1419,12408,-7.059
1420,12413,-6.882
1421,5280459,-6.821
1422,26519,-6.877
1423,12535,-6.982
1424,31226,-6.437
1425,5316209,-6.528
1426,643941,-6.514
1427,31265,-6.48
1428,70759,-6.445
1429,8091,-6.473
1430,5352557,-6.475
1431,222656,-6.581
1432,323,-6.58
1433,875,-6.723
1434,6072,-5.879
1435,68262,-6.277
1436,134716643,-6.717
1437,8357,-6.549
1438,441975,-7.381
1439,21724884,-6.873
1440,42621393,-7.206
1441,6100671,-7.051
1442,120716,-7.344
1443,251575,-7.641
1444,6325415,-7.051
1445,6452110,-7.344
1446,161345,-7.662
1447,73532,-7.543
1448,24893138,-6.818
1449,453213,-7.026
1450,643606,-7.344
1451,5280954,-7.472
1452,67228,-7.662
1453,15559808,-7.051
1454,12314884,-6.718
1455,161276,-7.126
1456,161336,-6.635
1457,72340,-7.381
1458,6436266,-6.77
1459,5324289,-6.722
1460,5384527,-7.399
1461,5281974,-7.118
1462,600121,-7.378
1463,160608,-7.49
1464,161616,-7.349
1465,222178,-6.624
1466,5280437,-6.739
1467,6430770,-6.849
1468,5487248,-6.716
1469,5282768,-6.901
1470,5354133,-6.75
1471,8201,-6.744
1472,643684,-6.697
1473,443469,-6.747
1474,261491,-6.409
1475,521405,-6.701
1476,11764524,-7.189
1477,68171,-7.392
1478,10472,-7.273
1479,185639,-7.119
1480,155461,-7.372
1481,161858,-7.387
1482,3017068,-6.796
1483,96117,-7.122
1484,14537343,-7.179
1485,76380930,-7.344
1486,444679,-7.479
1487,3084462,-7.092
1488,10469,-7.376
1489,12305182,-7.455
1490,12591,-6.805
1491,3084376,-6.999
1492,557529,-6.965
1493,94485,-6.979
1494,3084375,-7.06
1495,10471,-7.121
1496,17085,-7.379
1497,86597,-6.617
1498,10586,-6.542
1499,10889018,-6.549
1500,6857681,-6.569
1501,66841,-6.475
1502,157814493,-6.8
1503,10047,-6.464
1504,91753574,-6.537
1505,1549107,-6.548
1506,6536796,-6.573
1507,86895,-6.509
1508,7308311,-6.569
1509,6432312,-6.621
1510,4837,-6.546
1511,163263,-6.75
1512,578221,-6.484
1513,24798703,-6.617
1514,5320249,-6.501
1515,9544291,-7.261
1516,9544106,-7.261
1517,9832120,-7.467
1518,11850,-6.844
1519,16078,-7.0
1520,332427,-7.556
1521,156633,-6.776
1522,91895300,-6.628
1523,73399,-7.538
1524,94672,-7.374
1525,131801617,-7.305
1526,443019,-7.647
1527,6450042,-6.743
1528,131751494,-7.402
1529,541869,-6.396
1530,610161,-6.555
1531,14586,-6.644
1532,2145,-6.539
1533,8418,-6.509
1534,15560252,-6.528
1535,5318102,-6.6
1536,111446,-6.543
1537,5753,-7.217
1538,368926,-6.494
1539,563197,-6.544
1540,10235,-6.636
1541,13854255,-6.537
1542,11858788,-6.569
1543,9154,-6.603
1544,572103,-6.531
1545,608919,-7.212
1546,10914,-6.503
1547,5353015,-6.589
1548,534398,-6.545
1549,11127402,-6.533
1550,565584,-6.531
1551,557156,-6.537
1552,609003,-6.602
1553,115250,-7.455
1554,2345,-6.448
1555,5315347,-6.528
1556,441959,-5.984
1557,73659,-7.454
1558,5281691,-6.889
1559,155902950,-6.96
1560,10033935,-5.186
1561,10189,-6.505
1562,12303662,-7.467
1563,133110026,-6.534
1564,6540709,-6.665
1565,6428793,-6.527
1566,7304,-6.686
1567,13010,-6.659
1568,5283321,-6.514
1569,14505,-6.607
1570,447466,-6.723
1571,5364752,-6.568
1572,179,-6.249
1573,11251,-6.559
1574,70258,-6.45
1575,83797,-6.568
1576,62453,-6.522
1577,11559,-6.818
1578,11558,-6.818
1579,12097,-6.607
1580,27209,-6.52
1581,7302,-6.774
1582,1549778,-6.593
1583,8299,-6.385
1584,18898,-6.546
1585,6255,-6.703
1586,185226,-6.59
1587,454,-6.479
1588,8027,-6.685
1589,13854,-6.69
1590,6432254,-6.474
1591,12444386,-7.25
1592,21152828,-6.556
1593,15385516,-7.328
1594,5281605,-6.449
1595,442673,-6.455
1596,14034812,-7.499
1597,10425234,-6.697
1598,44584733,-6.22
1599,3033836,-6.634
1600,16175789,-6.024
1601,8216,-7.412
1602,79048,-6.514
1603,95495,-6.585
1604,14658050,-6.907
1605,52951052,-6.556
1606,75034370,-7.083
1607,72284,-5.505
1608,23844056,-6.907
1609,637758,-6.397
1610,16143735,-6.024
1611,12314613,-7.25
1612,11796268,-7.591
1613,11711453,-7.59
1614,28962,-6.616
1615,5367610,-7.566
1616,14497,-6.772
1617,5364724,-6.462
1618,5369482,-6.541
1619,44411975,-7.349
1620,5466561,-6.547
1621,549104,-6.56
1622,69257,-6.5
1623,5362672,-7.399
1624,151202,-7.349
1625,95978,-6.483
1626,528759,-6.543
1627,10545,-6.421
1628,3515,-6.569
1629,7420,-6.609
1630,7438,-6.422
1631,14350,-6.529
1632,10681562,-6.638
1633,6602503,-6.703
1634,29096,-6.46
1635,134692993,-7.513
1636,5364713,-6.838
1637,5365675,-6.818
1638,8697,-6.477
1639,6452096,-7.339
1640,54435484,-6.704
1641,21718037,-6.57
1642,6432005,-6.584
1643,6429375,-6.575
1644,92812,-6.569
1645,10043572,-7.568
1646,10473569,-7.555
1647,8914,-6.487
1648,10910653,-6.534
1649,11348702,-7.55
1650,21574226,-7.606
1651,11771639,-6.817
1652,10947295,-6.905
1653,11013229,-7.563
1654,5283345,-6.433
1655,5352437,-6.618
1656,445070,-6.548
1657,1549109,-6.548
1658,15560069,-6.573
1659,5356544,-6.548
1660,1549108,-6.548
1661,534647,-6.667
1662,543423,-6.529
1663,11605,-6.575
1664,5365371,-7.434
1665,537071,-6.955
1666,74346,-6.442
1667,11583,-6.554
1668,1781947,-6.419
1669,22212900,-7.709
1670,572962,-6.504
1671,13187,-6.477
1672,5317045,-6.48
1673,520758,-6.554
1674,6428435,-6.563
1675,5365775,-6.6
1676,5283748,-7.566
1677,70678558,-6.568
1678,12348,-6.55
1679,442360,-6.492
1680,841658,-6.574
1681,61016,-6.48
1682,12300146,-6.542
1683,529621,-6.473
1684,91457,-6.584
1685,6450812,-6.532
1686,91456,-6.409
1687,538067,-6.666
1688,535256,-6.538
1689,93009,-6.622
1690,6429077,-6.509
1691,7794,-6.456
1692,9017,-6.592
1693,527426,-6.512
1694,89316,-6.546
1695,522296,-6.528
1696,5288209,-7.482
1697,1549026,-6.591
1698,442793,-6.817
1699,534501,-7.589
1700,536571,-7.751
1701,6321405,-6.42
1702,15690922,-6.534
1703,534645,-6.538
1704,5365912,-6.558
1705,296573,-7.22
1706,7237,-6.508
1707,8500,-6.443
1708,95593,-6.456
1709,22296463,-7.573
1710,84825,-6.461
1711,20055539,-6.563
1712,538938,-6.56
1713,11468,-6.482
1714,100031,-6.499
1715,8186,-6.478
1716,5368743,-6.567
1717,13213649,-6.568
1718,5951616,-7.31
1719,5319544,-7.422
1720,167551,-7.523
1721,11266523,-6.932
1722,76617,-6.905
1723,68827,-6.651
1724,174174,-6.827
1725,11968014,-6.963
1726,10438919,-7.112
1727,72310,-7.386
1728,10143,-7.465
1729,10217,-7.233
1730,317840,-7.59
1731,11066,-7.289
1732,371257,-7.554
1733,19009,-7.324
1734,1669,-6.458
1735,12576677,-6.604
1736,13542886,-6.534
1737,9007,-6.53
1738,7184,-6.533
1739,102231361,-7.314
1740,5280448,-6.747
1741,1549106,-6.437
1742,358832,-7.66
1743,100332,-6.634
1744,119205,-7.548
1745,5282203,-6.446
1746,5281727,-6.622
1747,123964,-6.754
1748,629965,-7.443
1749,5350,-6.549
1750,1203,-6.735
1751,2723720,-6.464
1752,403919,-6.617
1753,119831,-6.537
1754,5317319,-6.615
1755,53472035,-7.164
1756,11551959,-7.391
1757,10071695,-7.882
1758,4993,-6.493
1759,65373,-7.637
1760,1548943,-6.807
1761,285033,-7.171
1762,5316673,-7.226
1763,12358447,-7.455
1764,13915602,-7.278
1765,14079470,-7.179
1766,484757,-7.489
1767,71694437,-7.489
1768,638088,-6.529
1769,94225,-7.278
1770,5281718,-7.603
1771,11045436,-6.721
1772,305,-6.405
1773,657272,-6.774
1774,6613,-6.646
1775,8768,-6.543
1776,1188,-6.486
1777,12358846,-6.949
1778,5481663,-7.133
1779,439246,-6.461
1780,6651,-6.544
1781,44593485,-7.742
1782,169419,-6.979
1783,7028,-6.457
1784,6440936,-7.013
1785,1201543,-6.56
1786,91460,-6.271
1787,440933,-6.66
1788,442642,-6.695
1789,251884,-6.22
1790,449293,-6.744
1791,94155,-7.504
1792,67151,-6.668
1793,11400841,-6.588
1794,6581,-6.467
1795,70825,-6.631
1796,724,-6.711
1797,5460232,-6.644
1798,641819,-6.528
1799,91493,-6.83
1800,54676537,-7.698
1801,135401907,-6.446
1802,9898327,-6.774
1803,5281223,-7.099
1804,6227,-6.815
1805,13789,-7.324
