,Binding_Affintiy
0,5.676
1,7.389
2,6.353
3,6.698
4,6.394
5,7.888
6,6.623
7,6.597
8,6.362
9,6.655
10,6.574
11,6.34
12,6.729
13,6.412
14,6.486
15,6.503
16,6.351
17,6.476
18,6.461
19,6.363
20,6.348
21,6.374
22,7.095
23,6.696
24,6.87
25,7.094
26,7.094
27,7.203
28,6.87
29,6.906
30,6.125
31,6.634
32,6.439
33,6.439
34,6.45
35,6.293
36,6.514
37,6.482
38,6.353
39,6.493
40,6.244
41,6.315
42,6.432
43,6.416
44,6.224
45,6.462
46,6.224
47,6.565
48,6.373
49,6.224
50,6.563
51,6.947
52,7.258
53,7.228
54,7.227
55,7.22
56,7.308
57,6.328
58,6.244
59,7.895
60,5.8
61,7.435
62,6.523
63,6.471
64,7.326
65,6.5
66,6.401
67,6.324
68,6.31
69,7.222
70,6.46
71,6.419
72,7.569
73,6.251
74,6.248
75,6.843
76,7.312
77,7.653
78,6.535
79,6.349
80,6.39
81,7.732
82,6.277
83,6.307
84,6.4
85,6.353
86,6.416
87,7.417
88,7.558
89,7.46
90,6.396
91,6.415
92,6.351
93,6.323
94,6.323
95,6.45
96,6.36
97,7.416
98,7.468
99,6.425
100,7.246
101,7.294
102,7.327
103,6.406
104,6.416
105,6.335
106,6.453
107,6.288
108,6.379
109,6.286
110,6.387
111,6.283
112,7.596
113,7.341
114,7.274
115,6.597
116,6.787
117,7.165
118,7.165
119,6.574
120,7.475
121,6.529
122,6.763
123,6.724
124,6.787
125,6.489
126,6.449
127,6.446
128,6.482
129,6.52
130,6.41
131,6.43
132,6.453
133,6.485
134,6.52
135,6.476
136,6.449
137,6.446
138,6.603
139,6.485
140,6.407
141,6.528
142,6.506
143,6.436
144,6.61
145,6.469
146,6.528
147,6.518
148,7.42
149,6.142
150,6.142
151,6.679
152,6.581
153,6.61
154,6.791
155,6.914
156,6.752
157,6.802
158,7.998
159,7.239
160,6.548
161,6.548
162,6.844
163,8.105
164,6.518
165,7.374
166,6.467
167,7.374
168,6.802
169,6.856
170,7.084
171,7.355
172,7.572
173,7.524
174,7.486
175,7.236
176,6.963
177,6.807
178,7.34
179,6.298
180,7.036
181,6.528
182,6.46
183,7.375
184,7.512
185,7.512
186,7.48
187,7.463
188,7.475
189,7.412
190,7.375
191,7.491
192,7.504
193,7.463
194,7.504
195,7.747
196,7.334
197,7.426
198,7.404
199,7.251
200,6.42
201,6.359
202,6.484
203,6.51
204,7.761
205,7.934
206,7.678
207,7.775
208,6.399
209,7.75
210,6.742
211,6.471
212,6.407
213,6.449
214,6.669
215,6.512
216,6.487
217,7.245
218,6.388
219,6.754
220,7.236
221,6.372
222,6.574
223,6.53
224,7.22
225,6.458
226,6.789
227,6.304
228,6.344
229,6.366
230,7.938
231,7.509
232,7.822
233,7.73
234,7.753
235,7.822
236,7.531
237,7.522
238,7.084
239,7.219
240,7.73
241,7.486
242,7.697
243,7.959
244,7.531
245,7.823
246,7.522
247,7.608
248,7.98
249,7.365
250,7.94
251,7.88
252,7.409
253,7.427
254,7.427
255,7.521
256,8.181
257,7.063
258,7.705
259,8.025
260,7.34
261,7.236
262,7.88
263,6.671
264,7.672
265,7.608
266,7.58
267,7.5
268,7.594
269,7.306
270,6.308
271,7.767
272,8.263
273,8.009
274,8.013
275,8.202
276,7.17
277,7.223
278,7.794
279,7.871
280,8.019
281,7.999
282,7.852
283,8.005
284,8.061
285,7.896
286,8.13
287,7.589
288,7.641
289,7.974
290,8.356
291,8.403
292,7.828
293,7.85
294,8.062
295,8.206
296,8.243
297,7.914
298,7.73
299,7.799
300,7.668
301,8.374
302,7.417
303,7.439
304,6.392
305,7.248
306,7.248
307,7.248
308,6.289
309,6.306
310,7.439
311,7.486
312,7.165
313,6.354
314,6.363
315,6.359
316,7.417
317,6.378
318,6.388
319,6.348
320,7.62
321,6.807
322,6.349
323,6.472
324,7.121
325,7.232
326,7.347
327,7.347
328,6.361
329,6.706
330,7.59
331,7.529
332,6.326
333,6.43
334,7.423
335,6.489
336,6.344
337,6.555
338,6.258
339,6.782
340,6.678
341,6.377
342,7.491
343,6.528
344,6.398
345,6.421
346,6.563
347,6.478
348,6.567
349,6.56
350,6.563
351,6.535
352,6.48
353,6.927
354,6.616
355,7.342
356,6.966
357,6.653
358,6.359
359,6.642
360,6.459
361,6.608
362,6.492
363,6.359
364,6.488
365,7.357
366,6.183
367,6.459
368,6.216
369,6.296
370,6.434
371,6.317
372,6.359
373,6.386
374,6.346
375,6.384
376,6.36
377,6.262
378,6.473
379,6.549
380,6.383
381,6.376
382,6.678
383,6.342
384,6.182
385,6.425
386,6.334
387,6.247
388,6.554
389,7.435
390,6.037
391,6.634
392,6.634
393,7.486
394,7.435
395,7.98
396,7.529
397,7.843
398,6.338
399,7.926
400,7.588
401,7.843
402,7.476
403,7.88
404,7.565
405,7.61
406,6.394
407,7.926
408,7.557
409,7.868
410,7.961
411,7.45
412,7.912
413,6.652
414,7.038
415,7.491
416,8.278
417,7.613
418,7.23
419,7.257
420,7.182
421,6.43
422,6.711
423,6.4
424,6.961
425,7.177
426,7.229
427,6.711
428,7.25
429,7.069
430,7.584
431,6.955
432,6.444
433,7.363
434,6.926
435,6.926
436,6.4
437,6.379
438,6.556
439,6.452
440,6.469
441,7.369
442,6.413
443,7.602
444,6.556
445,7.585
446,7.58
447,7.586
448,6.451
449,6.635
450,6.453
451,6.4
452,6.475
453,7.566
454,6.556
455,6.436
456,6.72
457,6.332
458,6.256
459,6.258
460,6.256
461,6.365
462,6.293
463,7.374
464,7.799
465,6.257
466,6.809
467,7.036
468,6.425
469,7.084
470,6.113
471,7.579
472,6.386
473,6.279
474,6.418
475,7.579
476,6.305
477,7.374
478,7.623
479,7.623
480,6.248
481,7.757
482,7.793
483,6.504
484,7.404
485,7.781
486,7.404
487,6.641
488,7.837
489,7.741
490,7.864
491,7.899
492,7.827
493,7.827
494,7.827
495,7.404
496,7.389
497,7.32
498,6.512
499,7.71
500,7.272
501,6.488
502,6.426
503,6.554
504,6.538
505,6.42
506,6.471
507,6.56
508,6.389
509,6.315
510,6.42
511,6.41
512,6.563
513,6.414
514,6.438
515,6.528
516,6.438
517,6.4
518,6.528
519,6.523
520,6.41
521,6.435
522,6.49
523,6.523
524,6.56
525,6.56
526,6.535
527,6.545
528,6.538
529,6.874
530,6.635
531,6.469
532,6.641
533,6.417
534,6.47
535,6.32
536,6.27
537,6.453
538,6.511
539,6.467
540,6.567
541,6.56
542,6.442
543,6.523
544,6.539
545,6.56
546,6.399
547,6.386
548,6.364
549,6.395
550,5.937
551,7.464
552,7.385
553,7.327
554,7.237
555,7.228
556,6.372
557,6.272
558,6.658
559,7.432
560,7.292
561,7.435
562,7.649
563,7.429
564,6.333
565,6.697
566,6.335
567,6.035
568,7.293
569,7.399
570,6.389
571,7.438
572,7.321
573,7.31
574,6.428
575,7.215
576,7.399
577,6.569
578,6.554
579,6.554
580,6.463
581,6.468
582,6.257
583,6.415
584,6.204
585,6.56
586,6.478
587,6.554
588,6.528
589,6.569
590,6.301
591,6.556
592,6.372
593,6.326
594,6.242
595,6.241
596,6.556
597,6.528
598,7.056
599,6.228
600,6.56
601,6.56
602,6.535
603,6.257
604,6.485
605,6.563
606,6.554
607,6.357
608,6.397
609,6.56
610,6.462
611,6.56
612,6.241
613,6.24
614,7.245
615,7.213
616,6.954
617,7.234
618,7.245
619,6.359
620,6.359
621,6.966
622,7.081
623,6.673
624,7.094
625,7.836
626,7.534
627,6.966
628,7.999
629,7.338
630,6.642
631,7.868
632,7.161
633,6.44
634,6.719
635,6.377
636,6.278
637,6.41
638,6.424
639,6.372
640,6.293
641,6.23
642,6.327
643,6.326
644,6.478
645,6.383
646,6.35
647,6.365
648,6.444
649,6.283
650,6.295
651,6.468
652,6.465
653,6.542
654,6.529
655,6.372
656,6.441
657,6.31
658,6.434
659,6.366
660,6.567
661,6.265
662,6.29
663,6.473
664,6.413
665,6.414
666,6.942
667,6.459
668,6.276
669,6.226
670,6.257
671,6.44
672,6.453
673,6.368
674,6.416
675,7.259
676,6.391
677,6.32
678,6.399
679,6.749
680,6.749
681,6.704
682,6.922
683,7.4
684,7.378
685,7.355
686,7.34
687,6.654
688,6.749
689,6.419
690,6.319
691,6.469
692,6.407
693,6.449
694,6.667
695,6.289
696,6.635
697,6.435
698,6.599
699,6.309
700,7.311
701,6.632
702,6.402
703,6.567
704,6.46
705,6.377
706,6.46
707,6.42
708,7.137
709,7.446
710,6.528
711,6.406
712,6.28
713,6.309
714,7.133
715,6.288
716,6.56
717,6.56
718,6.403
719,6.362
720,6.453
721,6.469
722,6.204
723,6.903
724,6.406
725,6.362
726,6.452
727,6.399
728,7.134
729,7.335
730,6.438
731,6.438
732,6.291
733,7.198
734,6.595
735,6.407
736,6.353
737,6.438
738,6.484
739,6.514
740,6.409
741,7.453
742,7.529
743,6.389
744,6.366
745,6.377
746,6.395
747,6.394
748,6.532
749,6.389
750,6.535
751,6.463
752,6.49
753,6.4
754,6.438
755,6.523
756,6.438
757,6.399
758,6.56
759,7.252
760,6.459
761,6.426
762,7.273
763,6.523
764,6.413
765,6.595
766,7.253
767,6.614
768,6.632
769,6.554
770,6.434
771,6.523
772,6.56
773,7.063
774,7.033
775,6.409
776,7.132
777,6.643
778,6.664
779,6.74
780,7.536
781,6.643
782,6.655
783,7.357
784,6.43
785,6.675
786,6.055
787,7.228
788,7.263
789,6.359
790,7.435
791,6.321
792,7.231
793,7.106
794,7.227
795,7.619
796,7.232
797,6.62
798,6.202
799,6.409
800,6.202
801,6.565
802,6.532
803,6.288
804,6.527
805,6.607
806,6.528
807,6.487
808,6.567
809,6.567
810,6.426
811,6.452
812,6.336
813,7.886
814,6.365
815,6.351
816,6.519
817,6.519
818,6.627
819,6.32
820,6.523
821,5.85
822,7.486
823,7.879
824,6.486
825,6.089
826,7.859
827,7.859
828,7.852
829,7.858
830,7.886
831,7.626
832,7.623
833,6.32
834,6.435
835,7.863
836,7.863
837,7.26
838,6.072
839,6.348
840,6.438
841,6.239
842,6.426
843,6.534
844,6.762
845,6.413
846,6.802
847,6.766
848,6.228
849,7.678
850,6.558
851,6.452
852,6.686
853,6.715
854,6.513
855,6.608
856,6.634
857,6.105
858,6.909
859,7.623
860,6.484
861,8.013
862,6.293
863,7.529
864,7.412
865,6.373
866,6.257
867,7.699
868,7.457
869,6.43
870,7.255
871,7.551
872,6.383
873,6.442
874,6.323
875,6.268
876,6.673
877,7.481
878,6.427
879,7.463
880,6.702
881,7.532
882,6.294
883,6.181
884,7.463
885,7.109
886,6.346
887,6.243
888,7.188
889,6.387
890,6.316
891,6.343
892,6.929
893,7.288
894,6.523
895,7.393
896,6.291
897,7.315
898,7.435
899,6.929
900,6.423
901,7.22
902,7.227
903,7.121
904,6.909
905,6.301
906,7.372
907,5.823
908,7.389
909,6.819
910,6.742
911,6.484
912,6.363
913,6.455
914,5.788
915,7.113
916,7.243
917,6.648
918,7.228
919,6.468
920,6.443
921,6.802
922,7.303
923,7.158
924,6.301
925,7.404
926,6.463
927,6.407
928,7.255
929,6.39
930,6.838
931,7.433
932,6.701
933,7.131
934,6.375
935,6.361
936,6.642
937,8.157
938,7.153
939,7.452
940,7.473
941,6.805
942,7.558
943,7.47
944,6.805
945,7.853
946,7.837
947,7.844
948,7.878
949,7.717
950,6.886
951,6.843
952,7.035
953,6.465
954,6.294
955,7.658
956,6.702
957,6.505
958,6.597
959,6.293
960,6.906
961,6.361
962,6.445
963,7.389
964,7.076
965,7.868
966,6.366
967,6.347
968,7.63
969,7.819
970,6.317
971,7.389
972,7.569
973,7.678
974,6.87
975,7.668
976,7.399
977,7.522
978,7.486
979,7.684
980,7.597
981,7.49
982,7.986
983,7.435
984,7.228
985,6.35
986,7.761
987,7.621
988,6.498
989,7.868
990,7.853
991,6.377
992,6.587
993,5.818
994,6.486
995,5.81
996,7.151
997,7.753
998,7.63
999,6.735
1000,7.41
1001,7.521
1002,6.412
1003,6.867
1004,7.326
1005,6.341
1006,6.459
1007,6.312
1008,7.427
1009,7.422
1010,7.389
1011,7.389
1012,7.389
1013,6.293
1014,6.317
1015,6.293
1016,6.24
1017,7.462
1018,6.084
1019,6.885
1020,6.256
1021,7.888
1022,7.364
1023,7.545
1024,7.174
1025,7.407
1026,7.302
1027,7.662
1028,6.363
1029,7.415
1030,7.379
1031,6.657
1032,6.448
1033,7.409
1034,6.327
1035,7.422
1036,7.409
1037,6.468
1038,7.427
1039,6.408
1040,6.401
1041,6.312
1042,6.241
1043,6.246
1044,6.252
1045,6.264
1046,7.082
1047,6.355
1048,6.263
1049,7.568
1050,6.25
1051,6.619
1052,8.157
1053,7.67
1054,6.277
1055,6.919
1056,6.311
1057,7.635
1058,6.498
1059,7.723
1060,7.619
1061,7.635
1062,7.719
1063,7.828
1064,7.786
1065,8.016
1066,8.016
1067,7.454
1068,7.756
1069,7.412
1070,7.45
1071,6.24
1072,8.006
1073,7.668
1074,6.566
1075,6.46
1076,6.307
1077,6.184
1078,6.251
1079,6.33
1080,6.46
1081,6.452
1082,6.272
1083,6.348
1084,7.472
1085,6.338
1086,6.489
1087,6.482
1088,6.469
1089,6.406
1090,6.96
1091,6.353
1092,7.219
1093,6.228
1094,6.251
1095,7.211
1096,6.266
1097,7.246
1098,6.554
1099,6.38
1100,6.509
1101,6.554
1102,6.4
1103,6.359
1104,6.538
1105,6.449
1106,6.462
1107,7.415
1108,7.463
1109,6.377
1110,6.527
1111,6.435
1112,6.676
1113,6.469
1114,6.356
1115,6.083
1116,6.4
1117,7.451
1118,7.16
1119,7.504
1120,6.122
1121,7.142
1122,6.122
1123,6.99
1124,7.452
1125,7.351
1126,7.634
1127,7.356
1128,6.303
1129,7.486
1130,6.511
1131,7.487
1132,7.524
1133,7.426
1134,7.88
1135,7.799
1136,6.28
1137,6.415
1138,7.457
1139,7.719
1140,7.504
1141,7.719
1142,6.399
1143,6.278
1144,6.458
1145,6.393
1146,7.579
1147,7.437
1148,6.369
1149,7.163
1150,7.719
1151,7.679
1152,6.496
1153,7.658
1154,6.634
1155,6.668
1156,6.496
1157,6.377
1158,6.184
1159,6.256
1160,6.272
1161,6.296
1162,6.429
1163,6.262
1164,6.248
1165,6.259
1166,6.262
1167,6.262
1168,6.272
1169,6.485
1170,6.33
1171,6.388
1172,6.323
1173,6.357
1174,6.292
1175,6.37
1176,6.341
1177,6.303
1178,6.242
1179,5.955
1180,6.613
1181,7.71
1182,6.106
1183,6.861
1184,7.182
1185,7.865
1186,7.002
1187,7.337
1188,6.593
1189,7.704
1190,5.748
1191,7.633
1192,6.778
1193,7.185
1194,7.136
1195,7.625
1196,7.277
1197,6.289
1198,6.876
1199,7.05
1200,6.911
1201,7.061
1202,6.637
1203,5.971
1204,6.125
1205,6.633
1206,6.441
1207,6.681
1208,6.361
1209,6.372
1210,5.818
1211,6.339
1212,6.243
1213,6.566
1214,6.32
1215,6.774
1216,6.604
1217,6.429
1218,7.399
1219,6.353
1220,6.224
1221,6.355
1222,6.178
1223,6.243
1224,6.365
1225,6.492
1226,6.425
1227,6.431
1228,6.471
1229,6.443
1230,5.721
1231,7.367
1232,6.366
1233,6.418
1234,6.671
1235,6.277
1236,6.386
1237,5.721
1238,6.501
1239,6.321
1240,6.363
1241,7.063
1242,6.41
1243,6.473
1244,6.427
1245,6.919
1246,6.229
1247,6.293
1248,6.162
1249,6.649
1250,6.685
1251,6.494
1252,7.654
1253,6.451
1254,7.686
1255,7.576
1256,7.752
1257,7.763
1258,6.339
1259,6.317
1260,6.428
1261,6.647
1262,7.612
1263,7.692
1264,6.647
1265,8.394
1266,6.477
1267,8.326
1268,7.134
1269,8.335
1270,7.141
1271,7.717
1272,6.512
1273,8.134
1274,6.604
1275,6.34
1276,6.351
1277,7.939
1278,6.515
1279,6.385
1280,8.344
1281,6.607
1282,7.876
1283,7.643
1284,7.754
1285,6.344
1286,7.415
1287,7.415
1288,7.675
1289,7.06
1290,7.462
1291,6.747
1292,7.195
1293,7.35
1294,7.144
1295,7.462
1296,6.579
1297,6.856
1298,6.816
1299,7.251
1300,7.112
1301,7.374
1302,6.565
1303,7.204
1304,7.136
1305,7.788
1306,6.558
1307,6.463
1308,6.53
1309,6.528
1310,7.71
1311,7.533
1312,6.469
1313,7.531
1314,6.458
1315,6.463
1316,6.491
1317,6.416
1318,7.555
1319,7.619
1320,7.233
1321,6.456
1322,7.382
1323,6.56
1324,6.382
1325,6.56
1326,6.569
1327,6.523
1328,6.542
1329,6.56
1330,6.528
1331,6.333
1332,6.528
1333,6.56
1334,6.523
1335,7.545
1336,7.466
1337,6.36
1338,6.351
1339,6.406
1340,6.354
1341,7.277
1342,7.384
1343,7.468
1344,7.403
1345,6.494
1346,6.528
1347,7.424
1348,7.077
1349,6.595
1350,6.554
1351,6.426
1352,6.526
1353,6.478
1354,6.491
1355,7.375
1356,6.436
1357,7.298
1358,7.508
1359,6.563
1360,6.535
1361,7.243
1362,6.157
1363,6.369
1364,6.647
1365,6.404
1366,6.789
1367,6.471
1368,6.452
1369,7.413
1370,6.554
1371,6.904
1372,6.436
1373,6.488
1374,6.497
1375,6.528
1376,6.528
1377,6.414
1378,7.49
